"","Trial","correct","faceVal","houseVal","mult1House","mult2Face","summedVal","earnings","selection","rt","subject","finalEarnings","accuracy"
"1021",99,1,0.18,0.96,1,1,1.14,28.1,"['f']",1.51684820360242,2,29.08,0.81
"1031",100,1,0.7,0.28,1,1,0.98,29.08,"['f']",2.55019858179367,2,29.08,0.81
"412",1,1,-0.7,-0.32,1,1,-1.02,0,"['j']",12.862659595341,3,34.8,0.86
"512",2,0,0.32,-0.7,1,1,-0.38,-0.38,"['f']",21.3047563790806,3,34.8,0.86
"612",3,1,-0.18,-0.6,1,1,-0.78,-0.38,"['j']",2.26939023485284,3,34.8,0.86
"712",4,1,0.5,-0.1,1,1,0.4,0.02,"['f']",1.28527908471369,3,34.8,0.86
"812",5,1,0.2,-1,1,1,-0.8,0.02,"['j']",6.47362089163835,3,34.8,0.86
"912",6,1,-0.98,0.24,1,1,-0.74,0.02,"['j']",1.10159807919263,3,34.8,0.86
"105",7,0,-0.34,0.44,1,1,0.1,-0.08,"['j']",0.768000737940383,3,34.8,0.86
"112",8,1,-0.58,-0.28,1,1,-0.86,-0.08,"['j']",4.9883690289862,3,34.8,0.86
"122",9,1,0.74,1,1,1,1.74,1.66,"['f']",1.03452694758562,3,34.8,0.86
"132",10,1,0.04,0.64,1,1,0.68,2.34,"['f']",1.4854336435219,3,34.8,0.86
"142",11,1,0.62,0.46,1,1,1.08,3.42,"['f']",2.98680511257953,3,34.8,0.86
"152",12,0,0.86,-0.88,1,1,-0.02,3.4,"['f']",3.02010286092991,3,34.8,0.86
"162",13,1,0.54,-0.36,1,1,0.18,3.58,"['f']",6.90729926809945,3,34.8,0.86
"172",14,0,-0.74,0.98,1,1,0.24,3.34,"['j']",0.767775389753297,3,34.8,0.86
"182",15,1,-0.08,-0.52,1,1,-0.6,3.34,"['j']",2.2529644553797,3,34.8,0.86
"192",16,1,0.48,0.76,1,1,1.24,4.58,"['f']",1.21806072562686,3,34.8,0.86
"202",17,1,-0.96,0.8,1,1,-0.16,4.58,"['j']",1.13511035901502,3,34.8,0.86
"212",18,1,0.32,0.86,1,1,1.18,5.76,"['f']",5.28904450266054,3,34.8,0.86
"222",19,0,-0.88,0.88,1,1,0,5.76,"['j']",3.83783283551384,3,34.8,0.86
"232",20,0,0.12,-0.8,1,1,-0.68,5.08,"['f']",3.35382279159421,3,34.8,0.86
"242",21,1,0.78,0.76,1,1,1.54,6.62,"['f']",1.98566815586673,3,34.8,0.86
"252",22,1,0.76,0.7,1,1,1.46,8.08,"['f']",1.80226027234676,3,34.8,0.86
"262",23,1,-0.42,-0.36,1,1,-0.78,8.08,"['j']",1.15167795761226,3,34.8,0.86
"272",24,1,-0.22,-0.82,1,1,-1.04,8.08,"['j']",2.83652972207346,3,34.8,0.86
"282",25,0,-0.36,0.5,1,1,0.14,7.94,"['j']",2.90334756231823,3,34.8,0.86
"292",26,1,-0.22,-0.32,1,1,-0.54,7.94,"['j']",2.38622936298816,3,34.8,0.86
"302",27,1,0.6,0.82,1,1,1.42,9.36,"['f']",0.701175085623618,3,34.8,0.86
"312",28,1,0.06,0.8,1,1,0.86,10.22,"['f']",5.47232078284287,3,34.8,0.86
"322",29,1,-0.28,0.74,1,1,0.46,10.68,"['f']",10.2439547344602,3,34.8,0.86
"332",30,1,-0.16,0.72,1,1,0.56,11.24,"['f']",2.61989920626365,3,34.8,0.86
"342",31,1,0.96,-0.96,1,1,0,11.24,"['j']",1.55234222396939,3,34.8,0.86
"352",32,1,0.48,0.64,1,1,1.12,12.36,"['f']",1.18498832546175,3,34.8,0.86
"362",33,1,0.84,-0.78,1,1,0.06,12.42,"['f']",1.10185707937308,3,34.8,0.86
"372",34,1,0.82,-0.98,1,1,-0.16,12.42,"['j']",2.70315604640746,3,34.8,0.86
"382",35,1,0.14,0.76,1,1,0.9,13.32,"['f']",3.03688198635791,3,34.8,0.86
"392",36,1,-0.1,0.58,1,1,0.48,13.8,"['f']",2.25295874655785,3,34.8,0.86
"402",37,1,-0.2,-0.84,1,1,-1.04,13.8,"['j']",1.85235337119411,3,34.8,0.86
"413",38,1,0.62,0.58,1,1,1.2,15,"['f']",2.15287801181694,3,34.8,0.86
"422",39,1,-0.8,-0.08,1,1,-0.88,15,"['j']",0.951736728418837,3,34.8,0.86
"432",40,1,0.94,0.24,1,1,1.18,16.18,"['f']",1.23468150639565,3,34.8,0.86
"442",41,0,-0.44,0.84,1,1,0.4,15.78,"['j']",2.30291633603156,3,34.8,0.86
"452",42,1,0.42,-0.14,1,1,0.28,16.06,"['f']",1.76893277803538,3,34.8,0.86
"462",43,1,0.02,-0.6,1,1,-0.58,16.06,"['j']",2.35279430247647,3,34.8,0.86
"472",44,1,-0.36,0.22,1,1,-0.14,16.06,"['j']",2.85332056560583,3,34.8,0.86
"482",45,1,-0.8,0.48,1,1,-0.32,16.06,"['j']",2.41947663334759,3,34.8,0.86
"492",46,1,0.56,-0.08,1,1,0.48,16.54,"['f']",0.634403516873135,3,34.8,0.86
"502",47,0,0.26,-0.48,1,1,-0.22,16.32,"['f']",1.88573014164103,3,34.8,0.86
"513",48,1,0.36,0.14,1,1,0.5,16.82,"['f']",1.58549725180455,3,34.8,0.86
"522",49,1,-0.4,-0.14,1,1,-0.54,16.82,"['j']",0.868080270825885,3,34.8,0.86
"532",50,1,0.66,0.6,1,1,1.26,18.08,"['f']",1.21840175254692,3,34.8,0.86
"542",51,1,0.08,0.32,1,1,0.4,18.48,"['f']",2.28610836603548,3,34.8,0.86
"552",52,1,-0.64,-0.14,1,1,-0.78,18.48,"['j']",0.83462087271073,3,34.8,0.86
"562",53,1,0.92,-0.04,1,1,0.88,19.36,"['f']",1.56835216092441,3,34.8,0.86
"572",54,1,0.78,0.46,1,1,1.24,20.6,"['f']",0.918181482207729,3,34.8,0.86
"582",55,1,1,0.74,1,1,1.74,22.34,"['f']",1.2017319961069,3,34.8,0.86
"592",56,1,0.14,-0.8,1,1,-0.66,22.34,"['j']",3.1366874958494,3,34.8,0.86
"602",57,1,0.52,0.84,1,1,1.36,23.7,"['f']",1.60173824576486,3,34.8,0.86
"613",58,1,0.3,0.02,1,1,0.32,24.02,"['f']",1.45200879879485,3,34.8,0.86
"622",59,1,0.82,0.52,1,1,1.34,25.36,"['f']",0.7512216125142,3,34.8,0.86
"632",60,1,-0.56,-0.96,1,1,-1.52,25.36,"['j']",0.734507687830046,3,34.8,0.86
"642",61,1,-0.78,-0.4,1,1,-1.18,25.36,"['j']",0.767938541841431,3,34.8,0.86
"652",62,1,0.62,-0.38,1,1,0.24,25.6,"['f']",2.65319845693557,3,34.8,0.86
"662",63,1,0.74,0.44,1,1,1.18,26.78,"['f']",1.06834660233471,3,34.8,0.86
"672",64,1,0.94,-0.14,1,1,0.8,27.58,"['f']",1.23507811920172,3,34.8,0.86
"682",65,1,0.5,-0.86,1,1,-0.36,27.58,"['j']",1.23505798809674,3,34.8,0.86
"692",66,1,0.64,0.8,1,1,1.44,29.02,"['f']",1.3017475301076,3,34.8,0.86
"702",67,0,0.86,-0.56,1,1,0.3,28.72,"['j']",5.88958389607797,3,34.8,0.86
"713",68,0,0.58,-0.84,1,1,-0.26,28.46,"['f']",3.43673590063918,3,34.8,0.86
"722",69,1,0.38,-0.7,1,1,-0.32,28.46,"['j']",1.40172190050907,3,34.8,0.86
"732",70,1,0,0.26,1,1,0.26,28.72,"['f']",3.83770603960147,3,34.8,0.86
"742",71,1,-0.94,-0.14,1,1,-1.08,28.72,"['j']",0.901332348612414,3,34.8,0.86
"752",72,1,-0.1,0.16,1,1,0.06,28.78,"['f']",3.50395125508294,3,34.8,0.86
"762",73,1,0.98,-0.46,1,1,0.52,29.3,"['f']",0.918120788430315,3,34.8,0.86
"772",74,1,-0.92,-0.66,1,1,-1.58,29.3,"['j']",0.651098512311364,3,34.8,0.86
"782",75,1,-0.96,0.6,1,1,-0.36,29.3,"['j']",2.33581777203835,3,34.8,0.86
"792",76,1,-0.96,0.26,1,1,-0.7,29.3,"['j']",0.617908931089914,3,34.8,0.86
"802",77,0,0.2,-0.3,1,1,-0.1,29.2,"['f']",2.46971275317446,3,34.8,0.86
"813",78,1,0.78,-0.1,1,1,0.68,29.88,"['f']",1.03451312623292,3,34.8,0.86
"822",79,1,-0.42,-0.12,1,1,-0.54,29.88,"['j']",0.751273592828511,3,34.8,0.86
"832",80,1,0.06,0.28,1,1,0.34,30.22,"['f']",2.11882760052504,3,34.8,0.86
"842",81,1,-0.24,-0.1,1,1,-0.34,30.22,"['j']",1.16830084162939,3,34.8,0.86
"852",82,1,-0.16,-0.96,1,1,-1.12,30.22,"['j']",1.50204390804356,3,34.8,0.86
"862",83,1,-0.38,0.18,1,1,-0.2,30.22,"['j']",0.767961978053791,3,34.8,0.86
"872",84,0,0.48,-0.52,1,1,-0.04,30.18,"['f']",0.63443927211847,3,34.8,0.86
"882",85,1,-0.14,-0.98,1,1,-1.12,30.18,"['j']",1.30167121218983,3,34.8,0.86
"892",86,1,0.18,0.14,1,1,0.32,30.5,"['f']",4.70544528350729,3,34.8,0.86
"902",87,1,0.1,0.72,1,1,0.82,31.32,"['f']",3.10360247618701,3,34.8,0.86
"913",88,1,0.76,-0.76,1,1,0,31.32,"['f']",0.868109716322579,3,34.8,0.86
"922",89,1,-0.96,0.14,1,1,-0.82,31.32,"['j']",0.534444470151357,3,34.8,0.86
"932",90,0,-0.7,0.9,1,1,0.2,31.12,"['j']",0.517782525781513,3,34.8,0.86
"942",91,1,0.14,0.26,1,1,0.4,31.52,"['f']",2.11934830506652,3,34.8,0.86
"952",92,1,-0.24,0.26,1,1,0.02,31.54,"['f']",4.27103798078315,3,34.8,0.86
"962",93,1,-0.66,0.48,1,1,-0.18,31.54,"['j']",2.61986555426847,3,34.8,0.86
"972",94,1,0.72,0.86,1,1,1.58,33.12,"['f']",0.567675815902476,3,34.8,0.86
"982",95,1,0.34,0.26,1,1,0.6,33.72,"['f']",1.00122769691552,3,34.8,0.86
"992",96,1,-0.82,-0.14,1,1,-0.96,33.72,"['j']",0.567780076997224,3,34.8,0.86
"1002",97,1,-0.16,0.28,1,1,0.12,33.84,"['f']",1.83596064278754,3,34.8,0.86
"1012",98,1,-0.52,0.02,1,1,-0.5,33.84,"['j']",0.834717021269171,3,34.8,0.86
"1022",99,1,0.94,0.02,1,1,0.96,34.8,"['f']",1.25152703442109,3,34.8,0.86
"1032",100,1,-0.48,-0.06,1,1,-0.54,34.8,"['j']",0.617846434526655,3,34.8,0.86
"414",1,1,-0.18,0.34,1,1,0.16,0.16,"['f']",29.7993621899514,4,32.72,0.93
"514",2,1,-0.8,0.16,1,1,-0.64,0.16,"['j']",25.7495114704361,4,32.72,0.93
"614",3,1,0.62,-0.04,1,1,0.58,0.74,"['f']",3.90030625881627,4,32.72,0.93
"714",4,1,-0.3,0.96,1,1,0.66,1.4,"['f']",5.66687401593663,4,32.72,0.93
"814",5,1,-0.38,-0.26,1,1,-0.64,1.4,"['j']",3.86694329534657,4,32.72,0.93
"914",6,1,-0.96,0.64,1,1,-0.32,1.4,"['j']",3.367019356112,4,32.72,0.93
"106",7,1,-0.14,0.78,1,1,0.64,2.04,"['f']",3.20015322102699,4,32.72,0.93
"113",8,1,0.54,0.72,1,1,1.26,3.3,"['f']",4.3665846188087,4,32.72,0.93
"123",9,1,0.7,-0.2,1,1,0.5,3.8,"['f']",7.26670979824848,4,32.72,0.93
"133",10,1,-0.46,0.4,1,1,-0.06,3.8,"['j']",3.66680620296393,4,32.72,0.93
"143",11,1,0.34,0.14,1,1,0.48,4.28,"['f']",1.56700945901684,4,32.72,0.93
"153",12,1,0.84,0.64,1,1,1.48,5.76,"['f']",2.7501657755347,4,32.72,0.93
"163",13,1,0.04,-0.08,1,1,-0.04,5.76,"['j']",4.03349089203402,4,32.72,0.93
"173",14,1,0.02,0.38,1,1,0.4,6.16,"['f']",6.45003509777598,4,32.72,0.93
"183",15,1,0.52,0.52,1,1,1.04,7.2,"['f']",1.20019170967862,4,32.72,0.93
"193",16,1,-0.64,-0.08,1,1,-0.72,7.2,"['j']",1.11680391186383,4,32.72,0.93
"203",17,1,0.14,-0.56,1,1,-0.42,7.2,"['j']",1.41685724607669,4,32.72,0.93
"213",18,1,0.48,0.52,1,1,1,8.2,"['f']",1.05016559234355,4,32.72,0.93
"223",19,1,-0.66,0.16,1,1,-0.5,8.2,"['j']",1.10041769221425,4,32.72,0.93
"233",20,1,-0.98,-0.14,1,1,-1.12,8.2,"['j']",1.28353405406233,4,32.72,0.93
"243",21,1,-0.7,-0.36,1,1,-1.06,8.2,"['j']",1.2501589943422,4,32.72,0.93
"253",22,0,0.52,-0.04,1,1,0.48,7.72,"['j']",3.39995051466394,4,32.72,0.93
"263",23,1,-0.48,0.8,1,1,0.32,8.04,"['f']",5.03339925268665,4,32.72,0.93
"273",24,1,-0.18,-0.56,1,1,-0.74,8.04,"['j']",4.9833799166372,4,32.72,0.93
"283",25,1,0.28,0.6,1,1,0.88,8.92,"['f']",2.25033824099228,4,32.72,0.93
"293",26,1,0.5,0.46,1,1,0.96,9.88,"['f']",3.75009026471525,4,32.72,0.93
"303",27,1,-0.5,0.86,1,1,0.36,10.24,"['f']",5.85002226836514,4,32.72,0.93
"313",28,1,-0.82,-0.08,1,1,-0.9,10.24,"['j']",1.41690343234222,4,32.72,0.93
"323",29,1,0.94,0.68,1,1,1.62,11.86,"['f']",2.13345735205803,4,32.72,0.93
"333",30,1,0.14,0.02,1,1,0.16,12.02,"['f']",5.05025173339527,4,32.72,0.93
"343",31,1,0.76,0.18,1,1,0.94,12.96,"['f']",2.25014799763449,4,32.72,0.93
"353",32,1,-1,-0.4,1,1,-1.4,12.96,"['j']",1.58348658494651,4,32.72,0.93
"363",33,1,-0.16,0,1,1,-0.16,12.96,"['j']",5.20025732333306,4,32.72,0.93
"373",34,1,0.94,-0.16,1,1,0.78,13.74,"['f']",9.31682480568998,4,32.72,0.93
"383",35,1,-0.6,-0.82,1,1,-1.42,13.74,"['j']",1.20035629381891,4,32.72,0.93
"393",36,1,0.56,0.6,1,1,1.16,14.9,"['f']",0.866864118957892,4,32.72,0.93
"403",37,0,-0.34,0.08,1,1,-0.26,14.64,"['f']",4.28342811891343,4,32.72,0.93
"415",38,1,0.34,-0.9,1,1,-0.56,14.64,"['j']",3.41695731610525,4,32.72,0.93
"423",39,1,-0.72,0.94,1,1,0.22,14.86,"['f']",5.11691314610653,4,32.72,0.93
"433",40,1,-0.84,0.08,1,1,-0.76,14.86,"['j']",1.85034960415214,4,32.72,0.93
"443",41,1,-0.8,-0.14,1,1,-0.94,14.86,"['j']",1.01704822247848,4,32.72,0.93
"453",42,1,0.92,-0.6,1,1,0.32,15.18,"['f']",4.16675396834034,4,32.72,0.93
"463",43,1,-0.9,0.5,1,1,-0.4,15.18,"['j']",1.33351600111928,4,32.72,0.93
"473",44,1,0,0.3,1,1,0.3,15.48,"['f']",7.29995729599614,4,32.72,0.93
"483",45,0,0.02,0.46,1,1,0.48,15,"['j']",7.6001759476494,4,32.72,0.93
"493",46,0,0.12,-0.16,1,1,-0.04,14.96,"['f']",8.3164886723971,4,32.72,0.93
"503",47,1,-0.72,-0.62,1,1,-1.34,14.96,"['j']",1.53349400765728,4,32.72,0.93
"515",48,1,-0.36,-0.06,1,1,-0.42,14.96,"['j']",1.50035830994602,4,32.72,0.93
"523",49,1,-0.28,-0.02,1,1,-0.3,14.96,"['j']",6.18337148590945,4,32.72,0.93
"533",50,1,-0.14,0.4,1,1,0.26,15.22,"['f']",3.53362890088465,4,32.72,0.93
"543",51,0,-0.2,0.16,1,1,-0.04,15.18,"['f']",8.81647455994971,4,32.72,0.93
"553",52,1,0.56,-0.14,1,1,0.42,15.6,"['f']",2.30035281158052,4,32.72,0.93
"563",53,1,-0.98,0.36,1,1,-0.62,15.6,"['j']",1.35016211005859,4,32.72,0.93
"573",54,1,0.3,0.96,1,1,1.26,16.86,"['f']",2.03348759294022,4,32.72,0.93
"583",55,1,0.68,0.1,1,1,0.78,17.64,"['f']",0.866837360197678,4,32.72,0.93
"593",56,1,0.28,0.82,1,1,1.1,18.74,"['f']",1.20000403211452,4,32.72,0.93
"603",57,1,-0.72,0.14,1,1,-0.58,18.74,"['j']",1.2167751371162,4,32.72,0.93
"615",58,1,-0.88,0.04,1,1,-0.84,18.74,"['j']",1.76683681050781,4,32.72,0.93
"623",59,1,0.1,0.9,1,1,1,19.74,"['f']",3.26676844747271,4,32.72,0.93
"633",60,1,-0.84,-0.8,1,1,-1.64,19.74,"['j']",1.11686109495349,4,32.72,0.93
"643",61,1,-0.9,-0.8,1,1,-1.7,19.74,"['j']",0.500213153078221,4,32.72,0.93
"653",62,1,-0.18,0.68,1,1,0.5,20.24,"['f']",1.36684707400855,4,32.72,0.93
"663",63,1,0.5,-0.38,1,1,0.12,20.36,"['f']",1.13369011599571,4,32.72,0.93
"673",64,1,-0.42,-0.72,1,1,-1.14,20.36,"['j']",0.966851106262766,4,32.72,0.93
"683",65,1,-0.64,-0.08,1,1,-0.72,20.36,"['j']",0.833443606039509,4,32.72,0.93
"693",66,0,-0.7,0.74,1,1,0.04,20.32,"['j']",2.1167962141335,4,32.72,0.93
"703",67,1,-0.62,0.48,1,1,-0.14,20.32,"['j']",1.41680702765007,4,32.72,0.93
"715",68,1,-0.3,0.7,1,1,0.4,20.72,"['f']",3.70008009276353,4,32.72,0.93
"723",69,1,-0.44,-0.88,1,1,-1.32,20.72,"['j']",1.40019757451955,4,32.72,0.93
"733",70,1,-0.32,-0.04,1,1,-0.36,20.72,"['j']",3.26678860804532,4,32.72,0.93
"743",71,1,0.22,-0.56,1,1,-0.34,20.72,"['j']",3.21662631479558,4,32.72,0.93
"753",72,1,-0.56,-0.04,1,1,-0.6,20.72,"['j']",2.71681930730119,4,32.72,0.93
"763",73,1,0.96,-0.34,1,1,0.62,21.34,"['f']",6.0335616376251,4,32.72,0.93
"773",74,1,0.84,-0.2,1,1,0.64,21.98,"['f']",1.63349162507802,4,32.72,0.93
"783",75,1,-0.6,0.44,1,1,-0.16,21.98,"['j']",3.03357886569574,4,32.72,0.93
"793",76,1,0.96,-0.46,1,1,0.5,22.48,"['f']",7.01669339474756,4,32.72,0.93
"803",77,1,0.44,0.3,1,1,0.74,23.22,"['f']",2.01689170242753,4,32.72,0.93
"815",78,1,0.02,-0.26,1,1,-0.24,23.22,"['j']",2.13368718349375,4,32.72,0.93
"823",79,1,0.58,-0.94,1,1,-0.36,23.22,"['j']",2.60008980659768,4,32.72,0.93
"833",80,1,-0.1,1,1,1,0.9,24.12,"['f']",2.56678915803786,4,32.72,0.93
"843",81,1,0.28,-0.52,1,1,-0.24,24.12,"['j']",6.88338449865114,4,32.72,0.93
"853",82,1,-0.12,-0.66,1,1,-0.78,24.12,"['j']",2.58348878426477,4,32.72,0.93
"863",83,1,-0.78,0.6,1,1,-0.18,24.12,"['j']",4.10007056233007,4,32.72,0.93
"873",84,1,0.52,-0.1,1,1,0.42,24.54,"['f']",2.31682407250628,4,32.72,0.93
"883",85,1,0.46,0.66,1,1,1.12,25.66,"['f']",1.93349364120513,4,32.72,0.93
"893",86,1,0.36,0.54,1,1,0.9,26.56,"['f']",1.11683983448893,4,32.72,0.93
"903",87,1,0.94,-0.26,1,1,0.68,27.24,"['f']",2.96679868840147,4,32.72,0.93
"915",88,1,-0.04,-0.46,1,1,-0.5,27.24,"['j']",1.28353698656429,4,32.72,0.93
"923",89,1,-0.04,-0.12,1,1,-0.16,27.24,"['j']",4.8667739458615,4,32.72,0.93
"933",90,1,0.7,0.66,1,1,1.36,28.6,"['f']",4.58350014756434,4,32.72,0.93
"943",91,1,-0.04,-0.88,1,1,-0.92,28.6,"['j']",0.683363238349557,4,32.72,0.93
"953",92,1,-0.48,0.08,1,1,-0.4,28.6,"['j']",8.39996114489622,4,32.72,0.93
"963",93,0,-0.26,0.18,1,1,-0.08,28.52,"['f']",2.01681435876526,4,32.72,0.93
"973",94,1,0.8,0.16,1,1,0.96,29.48,"['f']",5.04990496998653,4,32.72,0.93
"983",95,1,-0.08,-0.16,1,1,-0.24,29.48,"['j']",6.86669220356271,4,32.72,0.93
"993",96,1,0.66,0,1,1,0.66,30.14,"['f']",1.15036151732784,4,32.72,0.93
"1003",97,1,0.98,0.22,1,1,1.2,31.34,"['f']",0.916868792613968,4,32.72,0.93
"1013",98,1,0.02,-0.06,1,1,-0.04,31.34,"['j']",1.66665848030243,4,32.72,0.93
