"","Trial","correct","faceVal","houseVal","mult1House","mult2Face","summedVal","earnings","selection","rt","subject","finalEarnings","accuracy"
"1023",99,1,0.7,0.68,1,1,1.38,32.72,"['f']",3.30013837548904,4,32.72,0.93
"1033",100,1,-0.38,-0.34,1,1,-0.72,32.72,"['j']",1.30014350719284,4,32.72,0.93
"416",1,0,-0.18,0.72,1,1,0.54,-0.54,"['j']",17.7848765866102,5,20.6,0.73
"516",2,1,0.48,0.88,1,1,1.36,0.82,"['f']",10.5274160167587,5,20.6,0.73
"616",3,1,-0.06,-0.14,1,1,-0.2,0.82,"['j']",3.6205208036622,5,20.6,0.73
"716",4,1,0.52,0.98,1,1,1.5,2.32,"['f']",4.23786748489556,5,20.6,0.73
"816",5,1,-0.88,0.02,1,1,-0.86,2.32,"['j']",2.51941340631083,5,20.6,0.73
"916",6,0,-0.36,0.52,1,1,0.16,2.16,"['j']",3.52049448284379,5,20.6,0.73
"107",7,1,-0.02,0.88,1,1,0.86,3.02,"['f']",3.27030849441326,5,20.6,0.73
"114",8,1,-0.78,-0.14,1,1,-0.92,3.02,"['j']",2.48611126134438,5,20.6,0.73
"124",9,1,-0.88,0.12,1,1,-0.76,3.02,"['j']",4.15435807850827,5,20.6,0.73
"134",10,0,0.34,-0.8,1,1,-0.46,2.56,"['f']",4.00420682394224,5,20.6,0.73
"144",11,1,0.8,-0.52,1,1,0.28,2.84,"['f']",5.22200889138912,5,20.6,0.73
"154",12,1,-0.14,0.88,1,1,0.74,3.58,"['f']",6.640198920486,5,20.6,0.73
"164",13,0,-0.32,0.68,1,1,0.36,3.22,"['j']",8.90920369308742,5,20.6,0.73
"174",14,1,0.16,0.9,1,1,1.06,4.28,"['f']",3.30370528615776,5,20.6,0.73
"184",15,1,-0.48,0.06,1,1,-0.42,4.28,"['j']",3.20338180450244,5,20.6,0.73
"194",16,1,0.42,-0.24,1,1,0.18,4.46,"['f']",4.27134209732458,5,20.6,0.73
"204",17,0,-0.3,0.84,1,1,0.54,3.92,"['j']",4.03738517693273,5,20.6,0.73
"214",18,1,0.9,0,1,1,0.9,4.82,"['f']",5.15535502457215,5,20.6,0.73
"224",19,0,0.16,-0.98,1,1,-0.82,4,"['f']",7.15734621250658,5,20.6,0.73
"234",20,1,0.62,-0.16,1,1,0.46,4.46,"['f']",2.98655775376437,5,20.6,0.73
"244",21,0,-0.1,0.78,1,1,0.68,3.78,"['j']",3.87083749478688,5,20.6,0.73
"254",22,1,-0.54,-0.18,1,1,-0.72,3.78,"['j']",1.93551489650145,5,20.6,0.73
"264",23,1,0.02,-0.82,1,1,-0.8,3.78,"['j']",11.962106735125,5,20.6,0.73
"274",24,1,-0.98,-0.84,1,1,-1.82,3.78,"['j']",1.48515097212749,5,20.6,0.73
"284",25,1,-0.74,-0.6,1,1,-1.34,3.78,"['j']",1.71853069740564,5,20.6,0.73
"294",26,1,0.82,0.98,1,1,1.8,5.58,"['f']",1.80193283744393,5,20.6,0.73
"304",27,1,0.52,0.8,1,1,1.32,6.9,"['f']",2.18567474439351,5,20.6,0.73
"314",28,1,0.6,0.6,1,1,1.2,8.1,"['f']",2.65277943034062,5,20.6,0.73
"324",29,1,1,-0.4,1,1,0.6,8.7,"['f']",3.97081093359566,5,20.6,0.73
"334",30,1,0.1,-1,1,1,-0.9,8.7,"['j']",25.425393700551,5,20.6,0.73
"344",31,0,-0.4,0.52,1,1,0.12,8.58,"['j']",1.55178260446291,5,20.6,0.73
"354",32,1,-0.96,-0.66,1,1,-1.62,8.58,"['j']",1.55189708199441,5,20.6,0.73
"364",33,1,-0.06,-0.6,1,1,-0.66,8.58,"['j']",5.62222594800005,5,20.6,0.73
"374",34,1,-0.36,-0.84,1,1,-1.2,8.58,"['j']",2.66973502507653,5,20.6,0.73
"384",35,1,-1,-0.2,1,1,-1.2,8.58,"['j']",1.73539645281926,5,20.6,0.73
"394",36,1,0.96,0.84,1,1,1.8,10.38,"['f']",1.71853941091831,5,20.6,0.73
"404",37,1,-0.52,-0.96,1,1,-1.48,10.38,"['j']",2.10244026436203,5,20.6,0.73
"417",38,1,-0.5,-0.26,1,1,-0.76,10.38,"['j']",2.18570539192206,5,20.6,0.73
"424",39,0,0.18,-0.26,1,1,-0.08,10.3,"['f']",9.3762882478145,5,20.6,0.73
"434",40,0,0.24,0.12,1,1,0.36,9.94,"['j']",2.63608494052551,5,20.6,0.73
"444",41,1,-0.26,-0.44,1,1,-0.7,9.94,"['j']",1.45177401113642,5,20.6,0.73
"454",42,1,0.88,0.72,1,1,1.6,11.54,"['f']",2.03538287175752,5,20.6,0.73
"464",43,1,0.3,0.94,1,1,1.24,12.78,"['f']",2.41927380982406,5,20.6,0.73
"474",44,0,0.38,-0.42,1,1,-0.04,12.74,"['f']",3.57062692824047,5,20.6,0.73
"484",45,1,-0.1,-0.26,1,1,-0.36,12.74,"['j']",2.53598710880851,5,20.6,0.73
"494",46,1,-0.52,-0.58,1,1,-1.1,12.74,"['j']",1.91896643314476,5,20.6,0.73
"504",47,0,-0.3,0.8,1,1,0.5,12.24,"['j']",4.65456960654592,5,20.6,0.73
"517",48,1,0.44,0.54,1,1,0.98,13.22,"['f']",3.77078413203208,5,20.6,0.73
"524",49,1,-0.38,0.04,1,1,-0.34,13.22,"['j']",1.83559884669148,5,20.6,0.73
"534",50,1,-0.92,0.1,1,1,-0.82,13.22,"['j']",1.71858297848303,5,20.6,0.73
"544",51,1,0.56,0.92,1,1,1.48,14.7,"['f']",1.65190056739993,5,20.6,0.73
"554",52,1,0.98,0.54,1,1,1.52,16.22,"['f']",2.43594306049818,5,20.6,0.73
"564",53,1,-0.8,-0.32,1,1,-1.12,16.22,"['j']",2.30249470879471,5,20.6,0.73
"574",54,0,-0.62,0.74,1,1,0.12,16.1,"['j']",2.76963244599756,5,20.6,0.73
"584",55,1,-0.5,-0.76,1,1,-1.26,16.1,"['j']",3.01991818912802,5,20.6,0.73
"594",56,1,-0.48,-0.34,1,1,-0.82,16.1,"['j']",2.61951364175547,5,20.6,0.73
"604",57,1,0.72,0.76,1,1,1.48,17.58,"['f']",1.93546291588973,5,20.6,0.73
"617",58,0,-0.22,0.8,1,1,0.58,17,"['j']",3.18677625261262,5,20.6,0.73
"624",59,0,-0.06,-0.82,1,1,-0.88,16.12,"['f']",3.40336143291006,5,20.6,0.73
"634",60,0,-0.2,0.62,1,1,0.42,15.7,"['j']",4.18780144247694,5,20.6,0.73
"644",61,1,-0.98,-0.52,1,1,-1.5,15.7,"['j']",1.91874799438983,5,20.6,0.73
"654",62,1,0.52,0.96,1,1,1.48,17.18,"['f']",1.45091227475541,5,20.6,0.73
"664",63,1,-0.76,-0.06,1,1,-0.82,17.18,"['j']",1.33505229910588,5,20.6,0.73
"674",64,1,0.04,0.76,1,1,0.8,17.98,"['f']",1.93472587288352,5,20.6,0.73
"684",65,1,0.72,0.48,1,1,1.2,19.18,"['f']",1.43509274182361,5,20.6,0.73
"694",66,1,-0.7,-0.32,1,1,-1.02,19.18,"['j']",1.88545726712982,5,20.6,0.73
"704",67,1,0.06,-0.02,1,1,0.04,19.22,"['f']",4.9550508929251,5,20.6,0.73
"717",68,0,-0.44,0.84,1,1,0.4,18.82,"['j']",2.46924280173698,5,20.6,0.73
"724",69,1,0.46,-0.28,1,1,0.18,19,"['f']",2.2691757377338,5,20.6,0.73
"734",70,1,-0.96,0.58,1,1,-0.38,19,"['j']",6.03983397452748,5,20.6,0.73
"744",71,1,-0.78,-0.42,1,1,-1.2,19,"['j']",1.33473530751462,5,20.6,0.73
"754",72,1,0.2,0.74,1,1,0.94,19.94,"['f']",2.48606288632391,5,20.6,0.73
"764",73,0,-0.4,0.84,1,1,0.44,19.5,"['j']",3.30344868822567,5,20.6,0.73
"774",74,1,-0.32,-0.02,1,1,-0.34,19.5,"['j']",2.50282828610625,5,20.6,0.73
"784",75,1,-0.22,0.64,1,1,0.42,19.92,"['f']",4.92194945922165,5,20.6,0.73
"794",76,1,-0.52,0.22,1,1,-0.3,19.92,"['j']",1.31826977276387,5,20.6,0.73
"804",77,1,-0.9,-0.5,1,1,-1.4,19.92,"['j']",1.56861410675674,5,20.6,0.73
"817",78,0,-0.2,0.1,1,1,-0.1,19.82,"['f']",3.92086027010691,5,20.6,0.73
"824",79,1,0.46,0.1,1,1,0.56,20.38,"['f']",1.63532115604858,5,20.6,0.73
"834",80,1,-0.54,0.52,1,1,-0.02,20.38,"['j']",1.71836664299008,5,20.6,0.73
"844",81,1,-0.78,-0.1,1,1,-0.88,20.38,"['j']",1.50186559316217,5,20.6,0.73
"854",82,0,-0.26,-0.84,1,1,-1.1,19.28,"['f']",4.22119282583435,5,20.6,0.73
"864",83,0,-0.14,-0.98,1,1,-1.12,18.16,"['f']",3.40334490728219,5,20.6,0.73
"874",84,0,-0.12,0.4,1,1,0.28,17.88,"['j']",2.31908343459008,5,20.6,0.73
"884",85,1,-0.1,-0.32,1,1,-0.42,17.88,"['j']",3.42031492438491,5,20.6,0.73
"894",86,0,0.2,-0.7,1,1,-0.5,17.38,"['f']",1.70204743516251,5,20.6,0.73
"904",87,1,0.02,0.82,1,1,0.84,18.22,"['f']",2.33591042989474,5,20.6,0.73
"917",88,0,0.7,-0.76,1,1,-0.06,18.16,"['f']",1.38496810854258,5,20.6,0.73
"924",89,0,0.02,-0.3,1,1,-0.28,17.88,"['f']",6.9737999689919,5,20.6,0.73
"934",90,1,0.14,1,1,1,1.14,19.02,"['f']",1.81862372166779,5,20.6,0.73
"944",91,1,-0.96,0.76,1,1,-0.2,19.02,"['j']",1.48503078574231,5,20.6,0.73
"954",92,1,0.94,-0.16,1,1,0.78,19.8,"['f']",2.16888590826647,5,20.6,0.73
"964",93,1,0.68,0.14,1,1,0.82,20.62,"['f']",2.65274487675515,5,20.6,0.73
"974",94,1,-0.66,-0.36,1,1,-1.02,20.62,"['j']",1.40155232734924,5,20.6,0.73
"984",95,1,-0.5,-0.82,1,1,-1.32,20.62,"['j']",2.9198050336463,5,20.6,0.73
"994",96,0,-0.5,0.56,1,1,0.06,20.56,"['j']",2.40254266316197,5,20.6,0.73
"1004",97,1,-0.44,0.28,1,1,-0.16,20.56,"['j']",3.5039412120318,5,20.6,0.73
"1014",98,1,0.5,-0.28,1,1,0.22,20.78,"['f']",1.7187278030774,5,20.6,0.73
"1024",99,1,-0.6,-0.62,1,1,-1.22,20.78,"['j']",2.31930277474294,5,20.6,0.73
"1034",100,0,0.34,-0.52,1,1,-0.18,20.6,"['f']",3.7705584820942,5,20.6,0.73
"418",1,1,0.52,-0.44,1,1,0.08,0.08,"['f']",24.6916299374161,6,27.6,0.87
"518",2,1,-0.74,-0.4,1,1,-1.14,0.08,"['j']",5.42254707748953,6,27.6,0.87
"618",3,1,-0.42,-0.54,1,1,-0.96,0.08,"['j']",2.41940752656956,6,27.6,0.87
"718",4,1,0.94,0.14,1,1,1.08,1.16,"['f']",3.68752739858382,6,27.6,0.87
"818",5,1,0.82,0.42,1,1,1.24,2.4,"['f']",4.48844699945903,6,27.6,0.87
"918",6,1,0.64,-0.96,1,1,-0.32,2.4,"['j']",10.2604370012104,6,27.6,0.87
"108",7,0,-0.16,0.42,1,1,0.26,2.14,"['j']",1.75229997869701,6,27.6,0.87
"115",8,0,-0.42,0.6,1,1,0.18,1.96,"['j']",6.92404323920891,6,27.6,0.87
"125",9,1,0.2,0.4,1,1,0.6,2.56,"['f']",2.40295019835185,6,27.6,0.87
"135",10,1,0.18,0.58,1,1,0.76,3.32,"['f']",2.23629650172461,6,27.6,0.87
"145",11,0,-0.18,0.08,1,1,-0.1,3.22,"['f']",5.10542118627518,6,27.6,0.87
"155",12,1,0.94,0.88,1,1,1.82,5.04,"['f']",1.65238510021845,6,27.6,0.87
"165",13,1,0.8,-0.94,1,1,-0.14,5.04,"['j']",9.69331674370051,6,27.6,0.87
"175",14,1,0.08,-0.36,1,1,-0.28,5.04,"['j']",5.32254566530764,6,27.6,0.87
"185",15,1,0.88,0.7,1,1,1.58,6.62,"['f']",1.68549235423643,6,27.6,0.87
"195",16,1,-0.94,-0.02,1,1,-0.96,6.62,"['j']",1.98561136812486,6,27.6,0.87
"205",17,1,-0.96,0.04,1,1,-0.92,6.62,"['j']",1.45221792191114,6,27.6,0.87
"215",18,1,0.14,-0.54,1,1,-0.4,6.62,"['j']",5.92304659930051,6,27.6,0.87
"225",19,1,-0.08,-0.14,1,1,-0.22,6.62,"['j']",7.62472195789724,6,27.6,0.87
"235",20,1,0.56,-0.68,1,1,-0.12,6.62,"['j']",5.2555451428002,6,27.6,0.87
"245",21,1,0.16,0.82,1,1,0.98,7.6,"['f']",2.01926276289532,6,27.6,0.87
"255",22,1,-0.62,0.92,1,1,0.3,7.9,"['f']",7.14071431769207,6,27.6,0.87
"265",23,1,-0.6,-0.66,1,1,-1.26,7.9,"['j']",1.95256120231352,6,27.6,0.87
"275",24,1,-0.16,-0.8,1,1,-0.96,7.9,"['j']",3.40369925571986,6,27.6,0.87
"285",25,1,0.76,0.82,1,1,1.58,9.48,"['f']",1.76906438137576,6,27.6,0.87
"295",26,1,-0.62,-0.66,1,1,-1.28,9.48,"['j']",2.28616425238624,6,27.6,0.87
"305",27,0,0.34,-0.38,1,1,-0.04,9.44,"['f']",10.9280715633722,6,27.6,0.87
"315",28,1,-0.36,-0.04,1,1,-0.4,9.44,"['j']",1.78580775155706,6,27.6,0.87
"325",29,1,-0.08,-0.16,1,1,-0.24,9.44,"['j']",2.35276455651592,6,27.6,0.87
"335",30,1,-0.02,-0.26,1,1,-0.28,9.44,"['j']",6.24035727602677,6,27.6,0.87
"345",31,1,0.8,0.5,1,1,1.3,10.74,"['f']",1.45172606193819,6,27.6,0.87
"355",32,1,-0.36,-0.96,1,1,-1.32,10.74,"['j']",1.65193800941825,6,27.6,0.87
"365",33,1,0.5,-0.78,1,1,-0.28,10.74,"['j']",6.80736906594393,6,27.6,0.87
"375",34,1,-0.52,0.26,1,1,-0.26,10.74,"['j']",4.90529847667631,6,27.6,0.87
"385",35,0,0.6,-0.76,1,1,-0.16,10.58,"['f']",1.35209812681569,6,27.6,0.87
"395",36,1,0.08,0.8,1,1,0.88,11.46,"['f']",2.05216419890394,6,27.6,0.87
"405",37,1,-0.66,0.02,1,1,-0.64,11.46,"['j']",1.8859527856489,6,27.6,0.87
"419",38,1,-0.86,0.76,1,1,-0.1,11.46,"['j']",3.32056290173932,6,27.6,0.87
"425",39,1,-0.84,0.06,1,1,-0.78,11.46,"['j']",1.6348869638482,6,27.6,0.87
"435",40,1,0.82,-0.04,1,1,0.78,12.24,"['f']",1.55238819500028,6,27.6,0.87
"445",41,1,0.8,0.06,1,1,0.86,13.1,"['f']",1.86892217164723,6,27.6,0.87
"455",42,1,1,-0.14,1,1,0.86,13.96,"['f']",1.81918061596934,6,27.6,0.87
"465",43,1,0.72,0.32,1,1,1.04,15,"['f']",1.51814128009164,6,27.6,0.87
"475",44,1,-0.32,-0.06,1,1,-0.38,15,"['j']",2.10282787935648,6,27.6,0.87
"485",45,1,-0.28,-0.16,1,1,-0.44,15,"['j']",2.0523252477401,6,27.6,0.87
"495",46,1,-0.96,-0.9,1,1,-1.86,15,"['j']",1.11814945271954,6,27.6,0.87
"505",47,1,0.54,-0.46,1,1,0.08,15.08,"['f']",5.43911077005077,6,27.6,0.87
"519",48,0,0.98,-0.6,1,1,0.38,14.7,"['j']",7.84187768521133,6,27.6,0.87
"525",49,1,-0.18,-0.8,1,1,-0.98,14.7,"['j']",2.13555294285197,6,27.6,0.87
"535",50,1,0.54,-0.9,1,1,-0.36,14.7,"['j']",3.75423316566412,6,27.6,0.87
"545",51,1,-0.24,-0.5,1,1,-0.74,14.7,"['j']",1.68539560474892,6,27.6,0.87
"555",52,0,0.14,-0.18,1,1,-0.04,14.66,"['f']",5.88957187750793,6,27.6,0.87
"565",53,1,-0.64,0.22,1,1,-0.42,14.66,"['j']",1.16850936381798,6,27.6,0.87
"575",54,0,0.02,-0.32,1,1,-0.3,14.36,"['f']",10.7277274116236,6,27.6,0.87
"585",55,0,0.92,-0.64,1,1,0.28,14.08,"['j']",5.45612335619762,6,27.6,0.87
"595",56,1,-0.14,0.48,1,1,0.34,14.42,"['f']",7.10777562411658,6,27.6,0.87
"605",57,1,0.8,-0.84,1,1,-0.04,14.42,"['j']",4.07126350924773,6,27.6,0.87
"619",58,0,0.5,-0.66,1,1,-0.16,14.26,"['f']",8.30853141188436,6,27.6,0.87
"625",59,1,-0.66,-0.82,1,1,-1.48,14.26,"['j']",1.41873178247715,6,27.6,0.87
"635",60,1,-0.86,-0.18,1,1,-1.04,14.26,"['j']",1.20156253427194,6,27.6,0.87
"645",61,1,-0.82,-0.04,1,1,-0.86,14.26,"['j']",2.75340959316236,6,27.6,0.87
"655",62,1,0.64,-0.36,1,1,0.28,14.54,"['f']",2.06925520621871,6,27.6,0.87
"665",63,1,0.94,0.9,1,1,1.84,16.38,"['f']",1.71881924761965,6,27.6,0.87
"675",64,1,-0.74,-0.72,1,1,-1.46,16.38,"['j']",1.15176449131559,6,27.6,0.87
"685",65,1,0.52,0.48,1,1,1,17.38,"['f']",1.25191463329975,6,27.6,0.87
"695",66,1,0.48,-0.02,1,1,0.46,17.84,"['f']",1.76877443337708,6,27.6,0.87
"705",67,1,0.54,0.7,1,1,1.24,19.08,"['f']",1.11856769895167,6,27.6,0.87
"719",68,1,0.84,0.94,1,1,1.78,20.86,"['f']",1.96866758829083,6,27.6,0.87
"725",69,1,-0.72,0.28,1,1,-0.44,20.86,"['j']",1.41797401164513,6,27.6,0.87
"735",70,1,0.52,-0.38,1,1,0.14,21,"['f']",3.48724724571912,6,27.6,0.87
"745",71,0,-0.44,0.76,1,1,0.32,20.68,"['j']",3.62091116984857,6,27.6,0.87
"755",72,1,0.24,0.04,1,1,0.28,20.96,"['f']",1.60256662569327,6,27.6,0.87
"765",73,1,-0.76,0.6,1,1,-0.16,20.96,"['j']",3.0371043299001,6,27.6,0.87
"775",74,1,-0.94,0.86,1,1,-0.08,20.96,"['j']",2.6701758887657,6,27.6,0.87
"785",75,1,0.88,0.74,1,1,1.62,22.58,"['f']",1.05177720095298,6,27.6,0.87
"795",76,1,0.54,-0.4,1,1,0.14,22.72,"['f']",2.119219405904,6,27.6,0.87
"805",77,0,-0.3,0.54,1,1,0.24,22.48,"['j']",2.88666548684387,6,27.6,0.87
"819",78,1,0.22,0.1,1,1,0.32,22.8,"['f']",3.68751688233488,6,27.6,0.87
"825",79,1,0.92,-0.94,1,1,-0.02,22.8,"['j']",7.14097091415942,6,27.6,0.87
"835",80,1,0.88,0.5,1,1,1.38,24.18,"['f']",3.77107058115507,6,27.6,0.87
"845",81,1,-0.14,-0.34,1,1,-0.48,24.18,"['j']",2.35282885586548,6,27.6,0.87
"855",82,1,0.5,-0.84,1,1,-0.34,24.18,"['j']",2.21931005596753,6,27.6,0.87
"865",83,1,-0.9,-0.04,1,1,-0.94,24.18,"['j']",1.7350001487298,6,27.6,0.87
"875",84,1,-0.26,-0.48,1,1,-0.74,24.18,"['j']",1.26853932010363,6,27.6,0.87
"885",85,1,0.18,0.38,1,1,0.56,24.74,"['f']",2.28590555266919,6,27.6,0.87
"895",86,0,0.52,-0.64,1,1,-0.12,24.62,"['f']",3.57088357220709,6,27.6,0.87
"905",87,1,-0.62,-0.86,1,1,-1.48,24.62,"['j']",4.08760485826633,6,27.6,0.87
"919",88,1,0.94,-0.28,1,1,0.66,25.28,"['f']",2.05199113149683,6,27.6,0.87
"925",89,1,-0.38,-0.36,1,1,-0.74,25.28,"['j']",1.90262915230323,6,27.6,0.87
"935",90,1,0.56,0.02,1,1,0.58,25.86,"['f']",1.31857743399314,6,27.6,0.87
"945",91,1,-0.82,-0.96,1,1,-1.78,25.86,"['j']",2.80334314549418,6,27.6,0.87
"955",92,1,-0.5,-0.76,1,1,-1.26,25.86,"['j']",1.51877405779669,6,27.6,0.87
"965",93,1,0.6,0.18,1,1,0.78,26.64,"['f']",1.40204219539601,6,27.6,0.87
"975",94,1,0.64,0.32,1,1,0.96,27.6,"['f']",1.3184773793987,6,27.6,0.87
"985",95,1,-0.66,-0.92,1,1,-1.58,27.6,"['j']",1.05162576697239,6,27.6,0.87
"995",96,1,-0.68,0.5,1,1,-0.18,27.6,"['j']",2.31941873388587,6,27.6,0.87
"1005",97,1,-0.96,0.46,1,1,-0.5,27.6,"['j']",1.41869031841088,6,27.6,0.87
"1015",98,1,-0.5,-0.64,1,1,-1.14,27.6,"['j']",1.15176629410098,6,27.6,0.87
"1025",99,1,-0.58,-0.3,1,1,-0.88,27.6,"['j']",0.917827835789012,6,27.6,0.87
"1035",100,1,-0.9,0,1,1,-0.9,27.6,"['j']",0.901631911466211,6,27.6,0.87
